Year,RegionIRE,ValueIRE,RegionEUR,ValueEUR,Rank,Detail
1841,Ireland,100,,,1,"Population change in Ireland (versus the rest of Europe), 1840-2010"
1842,Ireland,100.2619048,,,1,
1843,Ireland,100.4880952,,,1,
1844,Ireland,100.9404762,,,1,
1845,Ireland,101.1547619,,,1,
1846,Ireland,101.0714286,,,1,
1847,Ireland,97.67857143,,,1,
1848,Ireland,90.95238095,,,1,
1849,Ireland,86.38095238,,,1,
1850,Ireland,81.88095238,,,1,
1851,Ireland,77.54761905,,,1,
1852,Ireland,75.44047619,,,1,
1853,Ireland,73.79761905,,,1,
1854,Ireland,72.41666667,,,1,
1855,Ireland,71.60714286,,,1,
1856,Ireland,71.10714286,,,1,
1857,Ireland,70.46428571,,,1,
1858,Ireland,70.13095238,,,1,
1859,Ireland,69.78571429,,,1,
1860,Ireland,69.29761905,,,1,
1861,Ireland,68.9047619,,,1,
1862,Ireland,68.76190476,,,1,
1863,Ireland,68.07142857,,,1,
1864,Ireland,67.1547619,,,1,
1865,Ireland,66.60714286,,,1,
1866,Ireland,65.75,,,1,
1867,Ireland,65.32142857,,,1,
1868,Ireland,65.07142857,,,1,
1869,Ireland,64.86904762,,,1,
1870,Ireland,64.51190476,,,1,
1871,Ireland,64.26190476,,,1,
1872,Ireland,63.96428571,,,1,
1873,Ireland,63.42857143,,,1,
1874,Ireland,63.08333333,,,1,
1875,Ireland,62.8452381,,,1,
1876,Ireland,62.83333333,,,1,
1877,Ireland,62.92857143,,,1,
1878,Ireland,62.88095238,,,1,
1879,Ireland,62.69047619,,,1,
1880,Ireland,61.94047619,,,1,
1881,Ireland,61.26190476,,,1,
1882,Ireland,60.72619048,,,1,
1883,Ireland,59.80952381,,,1,
1884,Ireland,59.22619048,,,1,
1885,Ireland,58.79761905,,,1,
1886,Ireland,58.4047619,,,1,
1887,Ireland,57.82142857,,,1,
1888,Ireland,57.1547619,,,1,
1889,Ireland,56.63095238,,,1,
1890,Ireland,56.16666667,,,1,
1891,Ireland,55.71428571,,,1,
1892,Ireland,55.16666667,,,1,
1893,Ireland,54.8452381,,,1,
1894,Ireland,54.63095238,,,1,
1895,Ireland,54.28571429,,,1,
1896,Ireland,54.07142857,,,1,
1897,Ireland,53.92857143,,,1,
1898,Ireland,53.78571429,,,1,
1899,Ireland,53.5952381,,,1,
1900,Ireland,53.20238095,,,1,
1901,Ireland,52.94047619,,,1,
1902,Ireland,52.79761905,,,1,
1903,Ireland,52.5952381,,,1,
1904,Ireland,52.47619048,,,1,
1905,Ireland,52.36904762,,,1,
1906,Ireland,52.35714286,,,1,
1907,Ireland,52.23809524,,,1,
1908,Ireland,52.20238095,,,1,
1909,Ireland,52.22619048,,,1,
1910,Ireland,52.20238095,,,1,
1911,Ireland,52.1547619,,,1,
1912,Ireland,52,,,1,
1913,Ireland,51.73809524,,,1,
1914,Ireland,51.5952381,,,1,
1915,Ireland,50.92857143,,,1,
1916,Ireland,50.86904762,,,1,
1917,Ireland,50.86904762,,,1,
1918,Ireland,50.95238095,,,1,
1919,Ireland,51.80952381,,,1,
1920,Ireland,51.91666667,,,1,
1921,Ireland,51.85284992,,,1,
1922,Ireland,50.7579491,,,1,
1923,Ireland,50.92629705,,,1,
1924,Ireland,50.84597881,,,1,
1925,Ireland,50.63603203,,,1,
1926,Ireland,50.33333333,,,1,
1927,Ireland,50.36292839,,,1,
1928,Ireland,50.24022887,,,1,
1929,Ireland,50.19024404,,,1,
1930,Ireland,50.10582209,,,1,
1931,Ireland,50.2131447,,,1,
1932,Ireland,50.44077467,,,1,
1933,Ireland,50.63394162,,,1,
1934,Ireland,50.78073243,,,1,
1935,Ireland,50.82161508,,,1,
1936,Ireland,50.81610526,,,1,
1937,Ireland,50.63324259,,,1,
1938,Ireland,50.54682869,,,1,
1939,Ireland,50.55685573,,,1,
1940,Ireland,50.88950642,,,1,
1941,Ireland,51.3542969,,,1,
1942,Ireland,51.04645763,,,1,
1943,Ireland,50.89455244,,,1,
1944,Ireland,50.9223833,,,1,
1945,Ireland,51.07041886,,,1,
1946,Ireland,51.18388972,,,1,
1947,Ireland,51.44135978,,,1,
1948,Ireland,51.62853582,,,1,
1949,Ireland,51.63826744,,,1,
1950,Ireland,51.48245187,,,1,
1951,Ireland,51.54761905,,,1,
1952,Ireland,51.47176779,,,1,
1953,Ireland,51.47402683,,,1,
1954,Ireland,51.41785091,,,1,
1955,Ireland,51.23180364,,,1,
1956,Ireland,51.04682952,,,1,
1957,Ireland,50.91053962,,,1,
1958,Ireland,50.66816397,,,1,
1959,Ireland,50.62921819,,,1,
1960,Ireland,50.56750353,,,1,
1961,Ireland,50.51190476,,,1,
1962,Ireland,50.68525754,,,1,
1963,Ireland,50.99566136,,,1,
1964,Ireland,51.23564273,,,1,
1965,Ireland,51.45281172,,,1,
1966,Ireland,51.62334961,,,1,
1967,Ireland,51.8901042,,,1,
1968,Ireland,52.12211358,,,1,
1969,Ireland,52.3550823,,,1,
1970,Ireland,52.7199528,,,1,
1971,Ireland,53.73809524,,,1,
1972,Ireland,53.76202498,,,1,
1973,Ireland,54.42730094,,,1,
1974,Ireland,55.11729386,,,1,
1975,Ireland,55.83199264,,,1,
1976,Ireland,56.52376691,,,1,
1977,Ireland,57.13308125,,,1,
1978,Ireland,57.71944757,,,1,
1979,Ireland,58.44952038,,,1,
1980,Ireland,58.9304301,,,1,
1981,Ireland,59.35714286,,,1,
1982,Ireland,60.04947081,,,1,
1983,Ireland,60.42567063,,,1,
1984,Ireland,60.81455923,,,1,
1985,Ireland,61.03755117,,,1,
1986,Ireland,61.14225113,,,1,
1987,Ireland,61.2238825,,,1,
1988,Ireland,61.19909689,,,1,
1989,Ireland,61.0916884,,,1,
1990,Ireland,61.12783172,,,1,
1991,Ireland,61.13095238,,,1,
1992,Ireland,61.85689922,,,1,
1993,Ireland,62.15693276,,,1,
1994,Ireland,62.4218797,,,1,
1995,Ireland,62.74696039,,,1,
1996,Ireland,63.19168049,,,1,
1997,Ireland,63.72030715,,,1,
1998,Ireland,64.28520233,,,1,
1999,Ireland,64.88634661,,,1,
2000,Ireland,65.58324395,,,1,
2001,Ireland,66.01190476,,,1,
2002,Ireland,67.2880257,,,1,
2003,Ireland,68.1649158,,,1,
2004,Ireland,69.14937982,,,1,
2005,Ireland,70.31282425,,,1,
2006,Ireland,71.7742741,,,1,
2007,Ireland,73.36703967,,,1,
2008,Ireland,74.54347837,,,1,
2009,Ireland,75.19642334,,,1,
2010,Ireland,75.59965962,,,1,
2011,Ireland,75.95238095,,,1,
2012,Ireland,76.12119138,,,1,
2013,Ireland,76.37038782,,,1,
2014,Ireland,76.70310603,,,1,
2015,Ireland,77.51217619,,,1,
2016,Ireland,78.42857143,,,1,
1841,ROI,100,,,2,
1842,ROI,100.9819663,,,2,
1843,ROI,101.4716214,,,2,
1844,ROI,102.2368365,,,2,
1845,ROI,102.6999813,,,2,
1846,ROI,102.7871242,,,2,
1847,ROI,98.75025495,,,2,
1848,ROI,90.55987697,,,2,
1849,ROI,85.04574871,,,2,
1850,ROI,79.61540211,,,2,
1851,ROI,75.12592593,,,2,
1852,ROI,71.92505011,,,2,
1853,ROI,70.03564419,,,2,
1854,ROI,68.46751544,,,2,
1855,ROI,67.60595446,,,2,
1856,ROI,67.1251373,,,2,
1857,ROI,66.46219965,,,2,
1858,ROI,66.18019996,,,2,
1859,ROI,65.87923059,,,2,
1860,ROI,65.39641799,,,2,
1861,ROI,65.06666667,,,2,
1862,ROI,64.96708788,,,2,
1863,ROI,64.22073518,,,2,
1864,ROI,63.18916534,,,2,
1865,ROI,62.61319505,,,2,
1866,ROI,61.64845341,,,2,
1867,ROI,61.21353013,,,2,
1868,ROI,60.99738303,,,2,
1869,ROI,60.8371159,,,2,
1870,ROI,60.48094152,,,2,
1871,ROI,59.83703704,,,2,
1872,ROI,59.96630454,,,2,
1873,ROI,59.37833163,,,2,
1874,ROI,59.02431985,,,2,
1875,ROI,58.80062053,,,2,
1876,ROI,58.85543518,,,2,
1877,ROI,59.0406673,,,2,
1878,ROI,59.04525581,,,2,
1879,ROI,58.86924918,,,2,
1880,ROI,57.99417586,,,2,
1881,ROI,56.9037037,,,2,
1882,ROI,56.59145411,,,2,
1883,ROI,55.50092948,,,2,
1884,ROI,54.82262289,,,2,
1885,ROI,54.33435219,,,2,
1886,ROI,53.88800807,,,2,
1887,ROI,53.20214667,,,2,
1888,ROI,52.4101378,,,2,
1889,ROI,51.79349826,,,2,
1890,ROI,51.2485586,,,2,
1891,ROI,51.02222222,,,2,
1892,ROI,50.06279949,,,2,
1893,ROI,49.68871004,,,2,
1894,ROI,49.44570644,,,2,
1895,ROI,49.03752169,,,2,
1896,ROI,48.79011009,,,2,
1897,ROI,48.62942508,,,2,
1898,ROI,48.46660446,,,2,
1899,ROI,48.24241483,,,2,
1900,ROI,47.76428867,,,2,
1901,ROI,47.55555556,,,2,
1902,ROI,47.27595296,,,2,
1903,ROI,47.02875284,,,2,
1904,ROI,46.88326472,,,2,
1905,ROI,46.75062124,,,2,
1906,ROI,46.734547,,,2,
1907,ROI,46.58321041,,,2,
1908,ROI,46.53366819,,,2,
1909,ROI,46.55630981,,,2,
1910,ROI,46.51782047,,,2,
1911,ROI,46.37037037,,,2,
1912,ROI,46.24270565,,,2,
1913,ROI,45.90241096,,,2,
1914,ROI,45.70846176,,,2,
1915,ROI,44.8608741,,,2,
1916,ROI,44.76707101,,,2,
1917,ROI,44.74558622,,,2,
1918,ROI,44.82606415,,,2,
1919,ROI,45.86777845,,,2,
1920,ROI,45.97444687,,,2,
1921,ROI,45.86666667,,,2,
1922,ROI,44.47407407,,,2,
1923,ROI,44.65185185,,,2,
1924,ROI,44.51851852,,,2,
1925,ROI,44.22222222,,,2,
1926,ROI,44.01481481,,,2,
1927,ROI,43.80740741,,,2,
1928,ROI,43.61481481,,,2,
1929,ROI,43.51111111,,,2,
1930,ROI,43.36296296,,,2,
1931,ROI,43.45185185,,,2,
1932,ROI,43.68888889,,,2,
1933,ROI,43.88148148,,,2,
1934,ROI,44.01481481,,,2,
1935,ROI,44.01481481,,,2,
1936,ROI,43.95555556,,,2,
1937,ROI,43.67407407,,,2,
1938,ROI,43.51111111,,,2,
1939,ROI,43.46666667,,,2,
1940,ROI,43.82222222,,,2,
1941,ROI,44.34074074,,,2,
1942,ROI,43.8962963,,,2,
1943,ROI,43.64444444,,,2,
1944,ROI,43.61481481,,,2,
1945,ROI,43.73333333,,,2,
1946,ROI,43.80740741,,,2,
1947,ROI,44.05925926,,,2,
1948,ROI,44.22222222,,,2,
1949,ROI,44.16296296,,,2,
1950,ROI,43.8962963,,,2,
1951,ROI,43.83703704,,,2,
1952,ROI,43.73333333,,,2,
1953,ROI,43.65925926,,,2,
1954,ROI,43.51111111,,,2,
1955,ROI,43.2,,,2,
1956,ROI,42.88888889,,,2,
1957,ROI,42.63703704,,,2,
1958,ROI,42.25185185,,,2,
1959,ROI,42.11851852,,,2,
1960,ROI,41.95555556,,,2,
1961,ROI,41.74814815,,,2,
1962,ROI,41.92592593,,,2,
1963,ROI,42.22222222,,,2,
1964,ROI,42.42962963,,,2,
1965,ROI,42.60740741,,,2,
1966,ROI,42.72592593,,,2,
1967,ROI,42.96296296,,,2,
1968,ROI,43.15555556,,,2,
1969,ROI,43.34814815,,,2,
1970,ROI,43.7037037,,,2,
1971,ROI,44.11851852,,,2,
1972,ROI,44.8,,,2,
1973,ROI,45.52592593,,,2,
1974,ROI,46.28148148,,,2,
1975,ROI,47.06666667,,,2,
1976,ROI,47.82222222,,,2,
1977,ROI,48.47407407,,,2,
1978,ROI,49.0962963,,,2,
1979,ROI,49.8962963,,,2,
1980,ROI,50.38518519,,,2,
1981,ROI,51.00740741,,,2,
1982,ROI,51.55555556,,,2,
1983,ROI,51.91111111,,,2,
1984,ROI,52.28148148,,,2,
1985,ROI,52.44444444,,,2,
1986,ROI,52.45925926,,,2,
1987,ROI,52.44444444,,,2,
1988,ROI,52.2962963,,,2,
1989,ROI,52.04444444,,,2,
1990,ROI,51.97037037,,,2,
1991,ROI,52.26666667,,,2,
1992,ROI,52.63703704,,,2,
1993,ROI,52.88888889,,,2,
1994,ROI,53.0962963,,,2,
1995,ROI,53.37777778,,,2,
1996,ROI,53.80740741,,,2,
1997,ROI,54.34074074,,,2,
1998,ROI,54.91851852,,,2,
1999,ROI,55.54074074,,,2,
2000,ROI,56.28148148,,,2,
2001,ROI,57.18518519,,,2,
2002,ROI,58.14814815,,,2,
2003,ROI,59.11111111,,,2,
2004,ROI,60.20740741,,,2,
2005,ROI,61.52592593,,,2,
2006,ROI,63.21481481,,,2,
2007,ROI,65.06666667,,,2,
2008,ROI,66.4,,,2,
2009,ROI,67.08148148,,,2,
2010,ROI,67.45185185,,,2,
2011,ROI,67.68888889,,,2,
2012,ROI,67.83703704,,,2,
2013,ROI,68.01481481,,,2,
2014,ROI,68.2962963,,,2,
2015,ROI,69.17037037,,,2,
2016,ROI,69.79259259,,,2,
1841,NI,100,,,3,
1842,NI,97.31619857,,,3,
1843,NI,96.46457927,,,3,
1844,NI,95.63718409,,,3,
1845,NI,94.83340986,,,3,
1846,NI,94.05267355,,,3,
1847,NI,93.29441158,,,3,
1848,NI,92.55807907,,,3,
1849,NI,91.84314921,,,3,
1850,NI,91.14911258,,,3,
1851,NI,87.45454545,,,3,
1852,NI,89.8217647,,,3,
1853,NI,89.1875162,,,3,
1854,NI,88.57228531,,,3,
1855,NI,87.97564083,,,3,
1856,NI,87.39716559,,,3,
1857,NI,86.83645596,,,3,
1858,NI,86.29312139,,,3,
1859,NI,85.76678396,,,3,
1860,NI,85.25707793,,,3,
1861,NI,84.60606061,,,3,
1862,NI,84.28615563,,,3,
1863,NI,83.82426515,,,3,
1864,NI,83.37765694,,,3,
1865,NI,82.94602024,,,3,
1866,NI,82.52905423,,,3,
1867,NI,82.12646765,,,3,
1868,NI,81.7379785,,,3,
1869,NI,81.36331373,,,3,
1870,NI,81.00220894,,,3,
1871,NI,82.36363636,,,3,
1872,NI,80.31966323,,,3,
1873,NI,79.99773422,,,3,
1874,NI,79.68838851,,,3,
1875,NI,79.39140084,,,3,
1876,NI,79.10655304,,,3,
1877,NI,78.83363378,,,3,
1878,NI,78.57243837,,,3,
1879,NI,78.3227685,,,3,
1880,NI,78.08443209,,,3,
1881,NI,79.09090909,,,3,
1882,NI,77.64102107,,,3,
1883,NI,77.43559152,,,3,
1884,NI,77.24078515,,,3,
1885,NI,77.05643802,,,3,
1886,NI,76.88239124,,,3,
1887,NI,76.71849089,,,3,
1888,NI,76.5645878,,,3,
1889,NI,76.42053742,,,3,
1890,NI,76.28619968,,,3,
1891,NI,74.90909091,,,3,
1892,NI,76.0461233,,,3,
1893,NI,75.9401256,,,3,
1894,NI,75.84332212,,,3,
1895,NI,75.75559309,,,3,
1896,NI,75.67682237,,,3,
1897,NI,75.6068974,,,3,
1898,NI,75.54570903,,,3,
1899,NI,75.49315147,,,3,
1900,NI,75.44912211,,,3,
1901,NI,74.96969697,,,3,
1902,NI,75.38625303,,,3,
1903,NI,75.36722324,,,3,
1904,NI,75.35634131,,,3,
1905,NI,75.35351917,,,3,
1906,NI,75.35867137,,,3,
1907,NI,75.37171499,,,3,
1908,NI,75.39256952,,,3,
1909,NI,75.42115685,,,3,
1910,NI,75.45740111,,,3,
1911,NI,75.81818182,,,3,
1912,NI,75.55256779,,,3,
1913,NI,75.61134909,,,3,
1914,NI,75.67750494,,,3,
1915,NI,75.75096961,,,3,
1916,NI,75.83167919,,,3,
1917,NI,75.91957152,,,3,
1918,NI,76.01458606,,,3,
1919,NI,76.11666391,,,3,
1920,NI,76.22574767,,,3,
1921,NI,76.3417814,,,3,
1922,NI,76.46471056,,,3,
1923,NI,76.59448196,,,3,
1924,NI,76.73104364,,,3,
1925,NI,76.87434489,,,3,
1926,NI,76.18181818,,,3,
1927,NI,77.18096879,,,3,
1928,NI,77.34419548,,,3,
1929,NI,77.51396968,,,3,
1930,NI,77.69024578,,,3,
1931,NI,77.87297906,,,3,
1932,NI,78.06212559,,,3,
1933,NI,78.25764218,,,3,
1934,NI,78.45948632,,,3,
1935,NI,78.66761616,,,3,
1936,NI,78.88199042,,,3,
1937,NI,79.10256836,,,3,
1938,NI,79.3293097,,,3,
1939,NI,79.5621746,,,3,
1940,NI,79.80112361,,,3,
1941,NI,80.04611757,,,3,
1942,NI,80.29711763,,,3,
1943,NI,80.55408514,,,3,
1944,NI,80.81698163,,,3,
1945,NI,81.08576876,,,3,
1946,NI,81.36040827,,,3,
1947,NI,81.64086191,,,3,
1948,NI,81.92709143,,,3,
1949,NI,82.2190585,,,3,
1950,NI,82.51672467,,,3,
1951,NI,83.09090909,,,3,
1952,NI,83.12899965,,,3,
1953,NI,83.44353055,,,3,
1954,NI,83.76360465,,,3,
1955,NI,84.08918219,,,3,
1956,NI,84.42022302,,,3,
1957,NI,84.75668656,,,3,
1958,NI,85.09853172,,,3,
1959,NI,85.44571687,,,3,
1960,NI,85.79819979,,,3,
1961,NI,86.36363636,,,3,
1962,NI,86.51888688,,,3,
1963,NI,86.88700327,,,3,
1964,NI,87.2602418,,,3,
1965,NI,87.63855662,,,3,
1966,NI,88.02190104,,,3,
1967,NI,88.41022746,,,3,
1968,NI,88.80348732,,,3,
1969,NI,89.20163109,,,3,
1970,NI,89.60460817,,,3,
1971,NI,93.09090909,,,3,
1972,NI,90.42485447,,,3,
1973,NI,90.8420169,,,3,
1974,NI,91.26379902,,,3,
1975,NI,91.69014437,,,3,
1976,NI,92.1209952,,,3,
1977,NI,92.55629241,,,3,
1978,NI,92.9959755,,,3,
1979,NI,93.43998256,,,3,
1980,NI,93.8882502,,,3,
1981,NI,93.51515152,,,3,
1982,NI,94.79730596,,,3,
1983,NI,95.25795955,,,3,
1984,NI,95.72260455,,,3,
1985,NI,96.19116957,,,3,
1986,NI,96.66358149,,,3,
1987,NI,97.13976545,,,3,
1988,NI,97.61964477,,,3,
1989,NI,98.10314096,,,3,
1990,NI,98.59017361,,,3,
1991,NI,97.39393939,,,3,
1992,NI,99.57451723,,,3,
1993,NI,100.0716577,,,3,
1994,NI,100.5719936,,,3,
1995,NI,101.0754347,,,3,
1996,NI,101.5818886,,,3,
1997,NI,102.0912606,,,3,
1998,NI,102.6034543,,,3,
1999,NI,103.1183706,,,3,
2000,NI,103.6359086,,,3,
2001,NI,102.1212121,,,3,
2002,NI,104.6784339,,,3,
2003,NI,105.2032077,,,3,
2004,NI,105.7301761,,,3,
2005,NI,106.2592265,,,3,
2006,NI,106.7902439,,,3,
2007,NI,107.323111,,,3,
2008,NI,107.8577081,,,3,
2009,NI,108.3939128,,,3,
2010,NI,108.9316005,,,3,
2011,NI,109.7575758,,,3,
2012,NI,110.0109137,,,3,
2013,NI,110.5522774,,,3,
2014,NI,111.0946004,,,3,
2015,NI,111.6377455,,,3,
2016,NI,113.7575758,,,3,
1841,,,AUT,100,4,
1842,,,AUT,100.6151377,4,
1843,,,AUT,101.2302755,4,
1844,,,AUT,101.8454132,4,
1845,,,AUT,102.4605509,4,
1846,,,AUT,103.1024338,4,
1847,,,AUT,103.7175715,4,
1848,,,AUT,104.3594544,4,
1849,,,AUT,105.0013373,4,
1850,,,AUT,105.6432201,4,
1851,,,AUT,106.3920834,4,
1852,,,AUT,107.1409468,4,
1853,,,AUT,107.9165552,4,
1854,,,AUT,108.6654186,4,
1855,,,AUT,109.441027,4,
1856,,,AUT,110.1898903,4,
1857,,,AUT,110.9922439,4,
1858,,,AUT,111.7411072,4,
1859,,,AUT,112.4899706,4,
1860,,,AUT,113.265579,4,
1861,,,AUT,114.0144424,4,
1862,,,AUT,114.7900508,4,
1863,,,AUT,115.5656593,4,
1864,,,AUT,116.3412677,4,
1865,,,AUT,117.1436213,4,
1866,,,AUT,117.9192297,4,
1867,,,AUT,118.7215833,4,
1868,,,AUT,119.5239369,4,
1869,,,AUT,120.3262905,4,
1870,,,AUT,120.887938,4,
1871,,,AUT,122.0112329,4,
1872,,,AUT,123.1345279,4,
1873,,,AUT,124.2578229,4,
1874,,,AUT,125.3811179,4,
1875,,,AUT,126.5044129,4,
1876,,,AUT,127.6277079,4,
1877,,,AUT,128.7777481,4,
1878,,,AUT,129.9010431,4,
1879,,,AUT,131.0243381,4,
1880,,,AUT,132.1476331,4,
1881,,,AUT,133.3244183,4,
1882,,,AUT,134.5279486,4,
1883,,,AUT,135.731479,4,
1884,,,AUT,136.9617545,4,
1885,,,AUT,138.1652848,4,
1886,,,AUT,139.3955603,4,
1887,,,AUT,140.5990907,4,
1888,,,AUT,141.8293661,4,
1889,,,AUT,143.0328965,4,
1890,,,AUT,144.263172,4,
1891,,,AUT,145.6539182,4,
1892,,,AUT,147.2051351,4,
1893,,,AUT,148.7830971,4,
1894,,,AUT,150.3610591,4,
1895,,,AUT,151.912276,4,
1896,,,AUT,153.490238,4,
1897,,,AUT,155.0682001,4,
1898,,,AUT,156.619417,4,
1899,,,AUT,158.197379,4,
1900,,,AUT,159.7485959,4,
1901,,,AUT,161.4067933,4,
1902,,,AUT,163.1184809,4,
1903,,,AUT,164.8569136,4,
1904,,,AUT,166.5686012,4,
1905,,,AUT,168.2802888,4,
1906,,,AUT,170.0187216,4,
1907,,,AUT,171.7304092,4,
1908,,,AUT,173.4420968,4,
1909,,,AUT,175.1805296,4,
1910,,,AUT,176.8922172,4,
1911,,,AUT,178.3631987,4,
1912,,,AUT,179.8341803,4,
1913,,,AUT,180.9842204,4,
1914,,,AUT,182.02728,4,
1915,,,AUT,183.0168494,4,
1916,,,AUT,182.5354373,4,
1917,,,AUT,181.4656325,4,
1918,,,AUT,179.9144156,4,
1919,,,AUT,171.7036641,4,
1920,,,AUT,172.6397432,4,
1921,,,AUT,173.9502541,4,
1922,,,AUT,174.5921369,4,
1923,,,AUT,174.9933137,4,
1924,,,AUT,175.501471,4,
1925,,,AUT,176.0363734,4,
1926,,,AUT,176.5980209,4,
1927,,,AUT,177.1329232,4,
1928,,,AUT,177.6678256,4,
1929,,,AUT,178.2294731,4,
1930,,,AUT,178.7643755,4,
1931,,,AUT,179.326023,4,
1932,,,AUT,179.8609254,4,
1933,,,AUT,180.4225729,4,
1934,,,AUT,180.7970045,4,
1935,,,AUT,180.8237497,4,
1936,,,AUT,180.7435143,4,
1937,,,AUT,180.663279,4,
1938,,,AUT,180.6097887,4,
1939,,,AUT,177.9352768,4,
1940,,,AUT,179.326023,4,
1941,,,AUT,180.3958278,4,
1942,,,AUT,181.4121423,4,
1943,,,AUT,182.0807703,4,
1944,,,AUT,182.7761434,4,
1945,,,AUT,181.8400642,4,
1946,,,AUT,187.2158331,4,
1947,,,AUT,186.4402247,4,
1948,,,AUT,186.0390479,4,
1949,,,AUT,185.6913613,4,
1950,,,AUT,185.4774004,4,
1951,,,AUT,185.4774004,4,
1952,,,AUT,185.2901845,4,
1953,,,AUT,185.397165,4,
1954,,,AUT,185.611126,4,
1955,,,AUT,185.7983418,4,
1956,,,AUT,185.9320674,4,
1957,,,AUT,186.3064991,4,
1958,,,AUT,186.8681466,4,
1959,,,AUT,187.5902648,4,
1960,,,AUT,188.4728537,4,
1961,,,AUT,189.5159133,4,
1962,,,AUT,190.6926986,4,
1963,,,AUT,191.9229741,4,
1964,,,AUT,193.2067398,4,
1965,,,AUT,194.4637604,4,
1966,,,AUT,195.8277614,4,
1967,,,AUT,197.298743,4,
1968,,,AUT,198.3150575,4,
1969,,,AUT,199.0104306,4,
1970,,,AUT,199.7058037,4,
1971,,,AUT,200.5883926,4,
1972,,,AUT,201.7651779,4,
1973,,,AUT,202.8884729,4,
1974,,,AUT,203.2361594,4,
1975,,,AUT,202.701257,4,
1976,,,AUT,202.3535705,4,
1977,,,AUT,202.4070607,4,
1978,,,AUT,202.24659,4,
1979,,,AUT,201.8989035,4,
1980,,,AUT,201.8989035,4,
1981,,,AUT,202.3268254,4,
1982,,,AUT,202.5942765,4,
1983,,,AUT,202.0058839,4,
1984,,,AUT,202.032629,4,
1985,,,AUT,202.1930998,4,
1986,,,AUT,202.4070607,4,
1987,,,AUT,202.701257,4,
1988,,,AUT,203.2629045,4,
1989,,,AUT,204.0117679,4,
1990,,,AUT,206.5525542,4,
1991,,,AUT,208.6119283,4,
1992,,,AUT,210.9387537,4,
1993,,,AUT,212.6771864,4,
1994,,,AUT,213.5062851,4,
1995,,,AUT,213.8272265,4,
1996,,,AUT,214.1214228,4,
1997,,,AUT,214.3621289,4,
1998,,,AUT,214.602835,4,
1999,,,AUT,215.0040118,4,
2000,,,AUT,215.5389141,4,
2001,,,AUT,216.3680128,4,
2002,,,AUT,217.4110725,4,
2003,,,AUT,218.4808772,4,
2004,,,AUT,219.8448783,4,
2005,,,AUT,221.342605,4,
2006,,,AUT,222.4391549,4,
2007,,,AUT,223.1612731,4,
2008,,,AUT,223.8566462,4,
2009,,,AUT,224.4450388,4,
2010,,,AUT,225.0066863,4,
2011,,,AUT,225.7555496,4,
2012,,,AUT,226.7986093,4,
2013,,,AUT,228.1091201,4,
2014,,,AUT,229.7940626,4,
2015,,,AUT,232.2546135,4,
2016,,,AUT,234.822145,4,
1841,,,BEL,100,5,
1842,,,BEL,100.8748481,5,
1843,,,BEL,101.7496962,5,
1844,,,BEL,102.6245443,5,
1845,,,BEL,103.4993925,5,
1846,,,BEL,104.3985419,5,
1847,,,BEL,105.2976914,5,
1848,,,BEL,106.2211422,5,
1849,,,BEL,107.1202916,5,
1850,,,BEL,108.1166464,5,
1851,,,BEL,108.7970838,5,
1852,,,BEL,109.5018226,5,
1853,,,BEL,110.18226,5,
1854,,,BEL,110.8869988,5,
1855,,,BEL,111.5917375,5,
1856,,,BEL,112.2964763,5,
1857,,,BEL,113.0255164,5,
1858,,,BEL,113.7302552,5,
1859,,,BEL,114.4592953,5,
1860,,,BEL,115.1883354,5,
1861,,,BEL,116.0145808,5,
1862,,,BEL,116.8651276,5,
1863,,,BEL,117.7156744,5,
1864,,,BEL,118.5662211,5,
1865,,,BEL,119.4410693,5,
1866,,,BEL,120.291616,5,
1867,,,BEL,121.1664642,5,
1868,,,BEL,122.0656136,5,
1869,,,BEL,122.2114216,5,
1870,,,BEL,123.8396112,5,
1871,,,BEL,124.835966,5,
1872,,,BEL,125.8323208,5,
1873,,,BEL,126.8286756,5,
1874,,,BEL,127.8493317,5,
1875,,,BEL,128.8699878,5,
1876,,,BEL,129.890644,5,
1877,,,BEL,131.0814095,5,
1878,,,BEL,132.2478736,5,
1879,,,BEL,133.4629405,5,
1880,,,BEL,134.653706,5,
1881,,,BEL,136.2332928,5,
1882,,,BEL,137.8614824,5,
1883,,,BEL,139.4896719,5,
1884,,,BEL,141.1178615,5,
1885,,,BEL,142.7946537,5,
1886,,,BEL,143.8396112,5,
1887,,,BEL,144.8845687,5,
1888,,,BEL,145.9781288,5,
1889,,,BEL,147.0473876,5,
1890,,,BEL,148.1409478,5,
1891,,,BEL,149.7934386,5,
1892,,,BEL,151.4216282,5,
1893,,,BEL,153.0984204,5,
1894,,,BEL,154.799514,5,
1895,,,BEL,156.4763062,5,
1896,,,BEL,157.8128797,5,
1897,,,BEL,159.1251519,5,
1898,,,BEL,160.4860267,5,
1899,,,BEL,161.8955043,5,
1900,,,BEL,163.2806804,5,
1901,,,BEL,165.27339,5,
1902,,,BEL,167.7521264,5,
1903,,,BEL,170.036452,5,
1904,,,BEL,172.199271,5,
1905,,,BEL,174.3620899,5,
1906,,,BEL,176.3791009,5,
1907,,,BEL,178.3232078,5,
1908,,,BEL,180.0972053,5,
1909,,,BEL,181.7253949,5,
1910,,,BEL,182.2114216,5,
1911,,,BEL,182.673147,5,
1912,,,BEL,184.4471446,5,
1913,,,BEL,186.2940462,5,
